CONTENTS,LETTER,MODULE
New client welcome,"												
<<clients.address>>
<<ALLTRIM(PROPER(clients.city))>>, <<ALLTRIM(clients.state)>>  <<clients.zip>>
<<DATE()>>


Dear <<ALLTRIM(clients.contact)>>:
	
	I would like to take this opportunity and welcome you as my new client.
	If I can be of any further assistance please do not hesitate to 
	contatct me.

Sincerely,
					
					
					
				
John Doe",clients
Holiday greetings,"												
<<personal.address>>
<<ALLTRIM(PROPER(personal.city))>>, <<ALLTRIM(personal.state)>>  <<personal.zip>>
<<DATE()>>


Dear <<ALLTRIM(PROPER(personal.firstname))>>:
	
	This past year has been very busy for us.  We bought a new house and tried to move in during just one week.  It was tough to do but we 
	did it!
	  
	It was worth the trouble because the house is really nice.  
	The kids really enjoy the big back yard.
	
	All the best in the Holiday season and a Happy New Year!!!
	
Your friends,
					
					
					
				
John and Jane Doe",family
What's new,"												
<<clients.ddress>>
<<ALLTRIM(PROPER(clients.city))>>, <<ALLTRIM(clients.state)>>  <<clients.zip>>
<<DATE()>>


Dear <<ALLTRIM(clients.contact)>>:
	
	I am pleased to announce that there have been several recent promotions
	within our organization.  Sally Sales has been promoted to VP of 
	Sales and Marketing, and Don District has been promoted to Regional
	Sales Manager reporting to Sally.

Sincerely,
					
					
					
				
John Doe",clients
Introduce new products,"												
<<clients.address>>
<<ALLTRIM(PROPER(clients.city))>>, <<ALLTRIM(clients.state)>>  <<clients.zip>>
<<DATE()>>


Dear <<ALLTRIM(clients.contact)>>:
	
	The past year has been very rewarding for us, culminating 
	in the release of many new and improved products.  
	For a full list of the new offerings please contact the 
	Sales and Marketing Department.

Sincerely,
					
					
					
				
John Doe",clients
Service discontinued,"												
<<clients.address>>
<<ALLTRIM(PROPER(clients.city))>>, <<ALLTRIM(clients.state)>>  <<clients.zip>>
<<DATE()>>


Dear <<ALLTRIM(clients.contact)>>:

	This letter is to inform you that due to lack of usage by 
	the client base, the company's 900 technical support 
	telephone service will be discontinued as of 05/31/91.
	
Sincerely,
					
					
					
				
John Doe",clients
Introduce new service,"												
<<clients.address>>
<<ALLTRIM(PROPER(clients.city))>>, <<ALLTRIM(clients.state)>>  <<clients.zip>>
<<DATE()>>


Dear <<ALLTRIM(clients.contact)>>:
	
	The company is happy to annouce the implementation of a new 800
	telephone service for Technical Support.  The new number is 
	[phone].  This new service will go into effect 06/01/91.

Sincerely,
					
					
					
				
John Doe",clients
