ASIENTO,MYMORDEN,FECHA,MAYCUENTA,RUBRO,IMPORTE
469,1,2002-10-31,1104,D,30.0
469,2,2002-10-31,4101,H,30.0
470,1,2002-10-31,1104,D,40.0
470,2,2002-10-31,4106,H,40.0
471,1,2002-10-31,1104,D,105.0
471,2,2002-10-31,4107,H,100.0
471,3,2002-10-31,4111,H,5.0
472,1,2002-10-31,1104,D,125.0
472,2,2002-10-31,4106,H,120.0
472,3,2002-10-31,4111,H,5.0
473,1,2002-10-31,1104,D,45.0
473,2,2002-10-31,4106,H,45.0
474,1,2002-10-31,1106,D,30.0
474,2,2002-10-31,4106,H,30.0
475,1,2002-10-31,1104,D,25.0
475,2,2002-10-31,4106,H,25.0
476,1,2002-10-31,1104,D,30.0
476,2,2002-10-31,4101,H,30.0
477,1,2002-10-31,1104,D,30.0
477,2,2002-10-31,4111,H,30.0
478,1,2002-10-31,1104,D,60.0
478,2,2002-10-31,4101,H,60.0
479,1,2002-10-31,1104,D,90.0
479,2,2002-10-31,1106,D,60.0
479,3,2002-10-31,4106,H,30.0
479,4,2002-10-31,4106,H,120.0
480,1,2002-10-31,1106,D,100.0
480,2,2002-10-31,1203,H,100.0
481,1,2002-10-31,1104,D,60.0
481,2,2002-10-31,4106,H,30.0
481,3,2002-10-31,4106,H,10.0
481,4,2002-10-31,4106,H,20.0
482,1,2002-10-31,1104,D,60.0
482,2,2002-10-31,4101,H,30.0
482,3,2002-10-31,4101,H,30.0
483,1,2002-10-31,1104,D,220.0
483,2,2002-10-31,4102,H,100.0
483,3,2002-10-31,4106,H,120.0
484,1,2002-10-31,1104,D,150.0
484,2,2002-10-31,4106,H,45.0
484,3,2002-10-31,4106,H,30.0
484,4,2002-10-31,4106,H,75.0
485,1,2002-10-31,1104,D,5.0
485,2,2002-10-31,4111,H,5.0
486,1,2002-10-31,1104,D,10.0
486,2,2002-10-31,4106,H,10.0
487,1,2002-10-31,1104,D,5.0
487,2,2002-10-31,4111,H,5.0
488,1,2002-10-31,1104,D,120.0
488,2,2002-10-31,4102,H,100.0
488,3,2002-10-31,4106,H,20.0
489,1,2002-10-31,1104,D,100.0
489,2,2002-10-31,4106,H,30.0
489,3,2002-10-31,4106,H,30.0
489,4,2002-10-31,4106,H,30.0
489,5,2002-10-31,4106,H,10.0
490,1,2002-10-31,1104,D,220.0
490,2,2002-10-31,4102,H,100.0
490,3,2002-10-31,4106,H,120.0
491,1,2002-10-31,1104,D,5.0
491,2,2002-10-31,4111,H,5.0
492,1,2002-10-31,1104,D,120.0
492,2,2002-10-31,4106,H,30.0
492,3,2002-10-31,4106,H,60.0
492,4,2002-10-31,4106,H,30.0
493,1,2002-10-31,1104,D,30.0
493,2,2002-10-31,4106,H,30.0
494,1,2002-10-31,1104,D,60.0
494,2,2002-10-31,4101,H,30.0
494,3,2002-10-31,4101,H,30.0
495,1,2002-10-31,1104,D,90.0
495,2,2002-10-31,4106,H,30.0
495,3,2002-10-31,4106,H,30.0
495,4,2002-10-31,4106,H,30.0
496,1,2002-10-31,1104,D,30.0
496,2,2002-10-31,4101,H,30.0
497,1,2002-10-31,1104,D,60.0
497,2,2002-10-31,4106,H,30.0
497,3,2002-10-31,4106,H,30.0
498,1,2002-10-31,1104,D,60.0
498,2,2002-10-31,4101,H,30.0
498,3,2002-10-31,4101,H,30.0
499,1,2002-10-31,1104,D,60.0
499,2,2002-10-31,4106,H,60.0
500,1,2002-10-31,1104,D,30.0
500,2,2002-10-31,4101,H,30.0
501,1,2002-10-31,1104,D,145.0
501,2,2002-10-31,4106,H,25.0
501,3,2002-10-31,4106,H,120.0
502,1,2002-10-31,1118,D,30.75
502,2,2002-10-31,1104,H,30.75
503,1,2002-10-31,1118,D,6.0
503,2,2002-10-31,1104,H,6.0
504,1,2002-10-31,1118,D,30.0
504,2,2002-10-31,1104,H,30.0
505,1,2002-10-31,1118,D,20.0
505,2,2002-10-31,1104,H,20.0
506,1,2002-10-31,1118,D,5.0
506,2,2002-10-31,1104,H,5.0
507,1,2002-10-31,1118,D,47.0
507,2,2002-10-31,1104,H,47.0
508,1,2002-10-31,1118,D,22.31
508,2,2002-10-31,1104,H,22.31
509,1,2002-10-31,1116,D,100.0
509,2,2002-10-31,1106,H,100.0
510,1,2002-10-31,5114,D,27.89
510,2,2002-10-31,5111,D,12.4
510,3,2002-10-31,5101,D,42.5
510,4,2002-10-31,5111,D,52.1
510,5,2002-10-31,5108,D,47.11
510,6,2002-10-31,1104,H,182.0
511,1,2002-10-31,5306,D,250.0
511,2,2002-10-31,1104,H,250.0
512,1,2002-10-31,5140,D,166.8
512,2,2002-10-31,1118,H,166.8
513,1,2002-10-31,5118,D,5.6
513,2,2002-10-31,1116,H,5.6
514,1,2002-10-31,5118,D,50.4
514,2,2002-10-31,1116,H,50.4
515,1,2002-10-31,5140,D,10.09
515,2,2002-10-31,1116,H,10.09
516,1,2002-10-31,1118,D,28.92
516,2,2002-10-31,5135,D,1.08
516,3,2002-10-31,1210,H,30.0
517,1,2002-10-31,5201,D,2859.44
517,2,2002-10-31,5203,D,852.92
517,3,2002-10-31,5204,D,171.56
517,4,2002-10-31,5205,D,772.06
517,5,2002-10-31,5206,D,52.73
517,6,2002-10-31,5207,D,956.4
517,7,2002-10-31,5208,D,325.4
517,8,2002-10-31,5210,D,101.79
517,9,2002-10-31,5211,D,183.02
517,10,2002-10-31,5212,D,250.93
517,11,2002-10-31,5214,D,114.15
517,12,2002-10-31,5216,D,600.0
517,13,2002-10-31,2201,H,5180.66
517,14,2002-10-31,2202,H,1360.68
517,15,2002-10-31,2203,H,480.01
517,16,2002-10-31,2204,H,104.9
517,17,2002-10-31,2205,H,114.15
518,1,2002-10-31,2118,D,622.72
518,2,2002-10-31,2119,H,622.72
519,1,2002-10-31,5306,D,556.61
519,2,2002-10-31,1104,H,379.92
519,3,2002-10-31,1104,H,176.69
520,1,2002-10-31,5306,D,522.0
520,2,2002-10-31,5306,D,500.0
520,3,2002-10-31,5306,D,250.0
520,4,2002-10-31,2102,H,522.0
520,5,2002-10-31,2102,H,500.0
520,6,2002-10-31,2102,H,250.0
521,1,2002-10-31,5306,D,190.0
521,2,2002-10-31,5306,D,190.0
521,3,2002-10-31,2102,H,190.0
521,4,2002-10-31,2102,H,190.0
522,1,2002-10-31,5121,D,4714.11
522,2,2002-10-31,1503,H,3509.66
522,3,2002-10-31,1505,H,320.8
522,4,2002-10-31,1509,H,705.05
522,5,2002-10-31,1511,H,178.6
523,1,2002-10-31,5301,D,1069.57
523,2,2002-10-31,5301,D,1018.64
523,3,2002-10-31,5301,D,327.42
523,4,2002-10-31,5301,D,327.42
523,5,2002-10-31,5301,D,150.0
523,6,2002-10-31,2108,H,1069.57
523,7,2002-10-31,2108,H,1018.64
523,8,2002-10-31,2108,H,327.42
523,9,2002-10-31,2108,H,327.42
523,10,2002-10-31,2108,H,150.0
524,1,2002-10-31,1118,D,230.0
524,2,2002-10-31,1104,H,230.0
525,1,2002-11-01,1104,D,3388.0
525,2,2002-11-01,4110,H,2058.0
525,3,2002-11-01,2113,H,742.0
525,4,2002-11-01,2118,H,588.0
526,1,2002-11-01,1104,D,30.0
526,2,2002-11-01,4101,H,30.0
527,1,2002-11-01,1104,D,110.0
527,2,2002-11-01,4106,H,80.0
527,3,2002-11-01,4106,H,30.0
528,1,2002-11-01,1104,D,120.0
528,2,2002-11-01,4101,H,120.0
529,1,2002-11-01,1104,D,30.0
529,2,2002-11-01,4106,H,10.0
529,3,2002-11-01,4106,H,20.0
530,1,2002-11-01,1104,D,60.0
530,2,2002-11-01,4101,H,60.0
531,1,2002-11-01,1104,D,185.0
531,2,2002-11-01,4106,H,120.0
531,3,2002-11-01,4111,H,5.0
531,4,2002-11-01,4106,H,30.0
531,5,2002-11-01,4106,H,30.0
532,1,2002-11-01,1104,D,88.27
532,2,2002-11-01,4205,H,88.27
533,1,2002-11-04,1104,D,35.0
533,2,2002-11-04,4106,H,35.0
534,1,2002-11-04,1104,D,90.0
534,2,2002-11-04,4101,H,90.0
535,1,2002-11-04,1104,D,90.0
535,2,2002-11-04,1210,D,70.0
535,3,2002-11-04,4106,H,70.0
535,4,2002-11-04,4106,H,20.0
535,5,2002-11-04,4106,H,70.0
536,1,2002-11-04,1104,D,30.0
536,2,2002-11-04,4101,H,30.0
537,1,2002-11-04,1104,D,125.0
537,2,2002-11-04,4106,H,120.0
537,3,2002-11-04,4111,H,5.0
538,1,2002-11-04,1104,D,350.0
538,2,2002-11-04,4103,H,50.0
538,3,2002-11-04,4107,H,300.0
539,1,2002-11-04,1104,D,60.0
539,2,2002-11-04,4106,H,30.0
539,3,2002-11-04,4101,H,30.0
540,1,2002-11-04,1104,D,30.0
540,2,2002-11-04,4101,H,30.0
541,1,2002-11-04,1104,D,85.0
541,2,2002-11-04,4106,H,10.0
541,3,2002-11-04,4106,H,30.0
541,4,2002-11-04,4106,H,45.0
542,1,2002-11-04,1104,D,30.0
542,2,2002-11-04,4101,H,30.0
543,1,2002-11-04,1104,D,160.0
543,2,2002-11-04,4106,H,60.0
543,3,2002-11-04,4106,H,100.0
544,1,2002-11-05,1104,D,60.0
544,2,2002-11-05,4101,H,60.0
545,1,2002-11-05,1104,D,50.0
545,2,2002-11-05,4106,H,20.0
545,3,2002-11-05,4101,H,30.0
546,1,2002-11-05,1104,D,210.0
546,2,2002-11-05,4102,H,100.0
546,3,2002-11-05,4106,H,60.0
546,4,2002-11-05,4106,H,50.0
547,1,2002-11-05,1104,D,60.0
547,2,2002-11-05,4106,H,15.0
547,3,2002-11-05,4101,H,45.0
548,1,2002-11-05,1104,D,30.0
548,2,2002-11-05,4101,H,30.0
549,1,2002-11-05,1104,D,5.0
549,2,2002-11-05,4205,H,5.0
550,1,2002-11-05,1104,D,50.0
550,2,2002-11-05,4106,H,20.0
550,3,2002-11-05,4106,H,30.0
551,1,2002-11-06,1104,D,30.0
551,2,2002-11-06,4101,H,30.0
552,1,2002-11-06,1104,D,70.0
552,2,2002-11-06,4106,H,70.0
553,1,2002-11-06,1104,D,30.0
553,2,2002-11-06,4101,H,30.0
554,1,2002-11-06,1104,D,90.0
554,2,2002-11-06,4106,H,45.0
554,3,2002-11-06,4101,H,45.0
555,1,2002-11-06,1104,D,30.0
555,2,2002-11-06,1106,D,50.0
556,1,2002-11-06,1104,D,30.0
556,2,2002-11-06,4101,H,30.0
557,1,2002-11-06,1104,D,50.0
557,2,2002-11-06,1106,D,100.0
557,3,2002-11-06,4102,H,100.0
558,1,2002-11-06,1104,D,30.0
558,2,2002-11-06,4101,H,30.0
559,1,2002-11-06,1209,D,120.0
559,2,2002-11-06,4101,H,30.0
559,3,2002-11-06,4106,H,30.0
559,4,2002-11-06,4106,H,60.0
560,1,2002-11-06,1104,D,80.0
560,2,2002-11-06,4106,H,80.0
561,1,2002-11-06,1104,D,60.0
561,2,2002-11-06,1209,H,60.0
562,1,2002-11-06,1104,D,60.0
562,2,2002-11-06,1209,H,60.0
563,1,2002-11-07,1104,D,30.0
563,2,2002-11-07,4101,H,30.0
564,1,2002-11-07,1104,D,160.0
564,2,2002-11-07,4106,H,30.0
564,3,2002-11-07,4106,H,120.0
564,4,2002-11-07,4106,H,10.0
565,1,2002-11-07,1104,D,145.0
565,2,2002-11-07,4106,H,120.0
565,3,2002-11-07,4106,H,25.0
566,1,2002-11-08,1104,D,30.0
566,2,2002-11-08,4101,H,30.0
567,1,2002-11-08,1104,D,185.0
567,2,2002-11-08,4106,H,40.0
567,3,2002-11-08,4106,H,20.0
567,4,2002-11-08,4106,H,120.0
567,5,2002-11-08,4111,H,5.0
568,1,2002-11-08,1104,D,60.0
568,2,2002-11-08,4101,H,60.0
569,1,2002-11-08,1104,D,5.0
569,2,2002-11-08,4111,H,5.0
570,1,2002-11-08,1104,D,30.0
570,2,2002-11-08,4106,H,30.0
571,1,2002-11-08,1104,D,5.0
571,2,2002-11-08,4111,H,5.0
572,1,2002-11-11,1104,D,180.0
572,2,2002-11-11,4106,H,120.0
572,3,2002-11-11,4106,H,60.0
573,1,2002-11-11,1203,D,720.0
573,2,2002-11-11,4101,H,420.0
573,3,2002-11-11,4101,H,300.0
574,1,2002-11-11,1104,D,40.0
574,2,2002-11-11,4106,H,40.0
575,1,2002-11-11,1210,D,120.0
575,2,2002-11-11,4101,H,120.0
576,1,2002-11-11,1104,D,100.0
576,2,2002-11-11,1203,H,100.0
577,1,2002-11-12,1104,D,30.0
577,2,2002-11-12,4101,H,30.0
578,1,2002-11-12,1104,D,100.0
578,2,2002-11-12,4102,H,100.0
579,1,2002-11-12,1104,D,30.0
579,2,2002-11-12,4101,H,30.0
580,1,2002-11-12,1104,D,125.0
580,2,2002-11-12,1106,D,230.0
580,3,2002-11-12,4103,H,50.0
580,4,2002-11-12,4107,H,300.0
581,1,2002-11-12,1104,D,20.0
581,2,2002-11-12,4106,H,20.0
582,1,2002-11-12,1104,D,60.0
582,2,2002-11-12,4101,H,60.0
583,1,2002-11-12,1104,D,5.0
583,2,2002-11-12,4111,H,5.0
584,1,2002-11-12,1104,D,60.0
584,2,2002-11-12,4101,H,60.0
585,1,2002-11-12,1104,D,10.0
585,2,2002-11-12,4106,H,10.0
586,1,2002-11-12,1104,D,30.0
586,2,2002-11-12,4101,H,30.0
587,1,2002-11-12,1104,D,30.0
587,2,2002-11-12,4106,H,30.0
588,1,2002-11-12,1104,D,30.0
588,2,2002-11-12,4101,H,30.0
589,1,2002-11-12,1104,D,20.0
589,2,2002-11-12,4106,H,20.0
590,1,2002-11-13,1104,D,30.0
590,2,2002-11-13,4101,H,30.0
591,1,2002-11-13,1104,D,45.0
591,2,2002-11-13,4106,H,45.0
592,1,2002-11-13,1104,D,60.0
592,2,2002-11-13,4101,H,60.0
593,1,2002-11-13,1104,D,40.0
593,2,2002-11-13,4106,H,40.0
594,1,2002-11-13,1104,D,150.0
594,2,2002-11-13,4106,H,150.0
595,1,2002-11-13,1104,D,5.0
595,2,2002-11-13,4111,H,5.0
596,1,2002-11-14,1104,D,5.0
596,2,2002-11-14,4111,H,5.0
597,1,2002-11-14,1104,D,125.0
597,2,2002-11-14,1106,D,100.0
597,3,2002-11-14,1106,D,80.0
598,1,2002-11-14,1104,D,30.0
598,2,2002-11-14,4101,H,30.0
599,1,2002-11-14,1104,D,5.0
599,2,2002-11-14,4111,H,5.0
600,1,2002-11-14,1104,D,115.0
600,2,2002-11-14,4106,H,85.0
600,3,2002-11-14,4106,H,30.0
601,1,2002-11-14,1104,D,5.0
601,2,2002-11-14,4111,H,5.0
602,1,2002-11-14,1104,D,30.0
602,2,2002-11-14,4101,H,30.0
603,1,2002-11-14,1104,D,300.0
603,2,2002-11-14,4107,H,300.0
604,1,2002-11-14,1104,D,5.0
604,2,2002-11-14,4111,H,5.0
605,1,2002-11-14,1104,D,300.0
605,2,2002-11-14,4101,H,300.0
606,1,2002-11-14,1104,D,120.0
606,2,2002-11-14,4106,H,120.0
607,1,2002-11-14,1104,D,30.0
607,2,2002-11-14,4101,H,30.0
608,1,2002-11-14,1104,D,15.0
608,2,2002-11-14,4106,H,15.0
609,1,2002-11-15,1104,D,40.0
609,2,2002-11-15,4106,H,40.0
610,1,2002-11-15,1104,D,10.0
610,2,2002-11-15,4111,H,10.0
611,1,2002-11-15,1104,D,270.0
611,2,2002-11-15,4106,H,120.0
611,3,2002-11-15,4106,H,120.0
611,4,2002-11-15,4106,H,30.0
612,1,2002-11-15,1104,D,5.0
612,2,2002-11-15,4111,H,5.0
613,1,2002-11-15,1104,D,5.0
613,2,2002-11-15,4111,H,5.0
614,1,2002-11-15,1104,D,100.0
614,2,2002-11-15,1106,D,120.0
614,3,2002-11-15,1106,D,50.0
614,4,2002-11-15,4106,H,70.0
614,5,2002-11-15,4106,H,40.0
615,1,2002-11-15,1104,D,90.0
615,2,2002-11-15,4101,H,90.0
616,1,2002-11-15,1104,D,70.0
616,2,2002-11-15,4106,H,70.0
617,1,2002-11-15,1104,D,30.0
617,2,2002-11-15,4101,H,30.0
618,1,2002-11-15,1104,D,10.0
618,2,2002-11-15,4111,H,10.0
619,1,2002-11-18,1104,D,50.0
619,2,2002-11-18,4106,H,50.0
620,1,2002-11-18,1104,D,90.0
620,2,2002-11-18,1106,D,60.0
620,3,2002-11-18,4101,H,30.0
621,1,2002-11-18,1104,D,30.0
621,2,2002-11-18,4101,H,30.0
622,1,2002-11-18,1104,D,90.0
622,2,2002-11-18,4106,H,50.0
622,3,2002-11-18,4106,H,40.0
623,1,2002-11-18,1104,D,52.0
623,2,2002-11-18,1203,H,52.0
624,1,2002-11-18,1104,D,50.0
624,2,2002-11-18,1203,H,50.0
625,1,2002-11-18,1104,D,60.0
625,2,2002-11-18,1203,H,60.0
626,1,2002-11-19,1104,D,105.0
626,2,2002-11-19,4106,H,55.0
626,3,2002-11-19,4106,H,5.0
626,4,2002-11-19,4106,H,45.0
627,1,2002-11-19,1104,D,30.0
627,2,2002-11-19,4101,H,30.0
628,1,2002-11-19,1104,D,1750.0
628,2,2002-11-19,4108,H,1500.0
628,3,2002-11-19,4205,H,250.0
629,1,2002-11-19,1104,D,30.0
629,2,2002-11-19,4101,H,30.0
630,1,2002-11-19,1104,D,350.0
630,2,2002-11-19,4103,H,50.0
630,3,2002-11-19,4107,H,300.0
631,1,2002-11-19,1104,D,60.0
631,2,2002-11-19,4101,H,60.0
632,1,2002-11-19,1104,D,75.0
632,2,2002-11-19,1203,H,75.0
633,1,2002-11-20,1104,D,105.0
633,2,2002-11-20,1106,D,200.0
633,3,2002-11-20,4107,H,300.0
634,1,2002-11-20,1104,D,90.0
634,2,2002-11-20,4101,H,90.0
635,1,2002-11-20,1104,D,150.0
635,2,2002-11-20,1202,H,150.0
636,1,2002-11-20,1104,D,145.0
636,2,2002-11-20,4106,H,25.0
636,3,2002-11-20,4106,H,120.0
637,1,2002-11-20,1104,D,30.0
637,2,2002-11-20,4106,H,20.0
637,3,2002-11-20,4101,H,10.0
638,1,2002-11-20,1104,D,30.0
638,2,2002-11-20,4101,H,30.0
639,1,2002-11-20,1104,D,20.0
639,2,2002-11-20,4106,H,20.0
640,1,2002-11-20,1104,D,5.0
640,2,2002-11-20,4111,H,5.0
641,1,2002-11-20,1104,D,90.0
641,2,2002-11-20,4101,H,90.0
642,1,2002-11-20,1104,D,50.0
642,2,2002-11-20,1210,D,225.0
642,3,2002-11-20,4102,H,100.0
642,4,2002-11-20,4106,H,120.0
642,5,2002-11-20,4106,H,50.0
642,6,2002-11-20,4111,H,5.0
643,1,2002-11-20,1104,D,160.0
643,2,2002-11-20,1202,H,159.6
643,3,2002-11-20,4205,H,0.4
644,1,2002-11-21,1104,D,270.0
644,2,2002-11-21,4106,H,240.0
644,3,2002-11-21,4106,H,30.0
645,1,2002-11-21,1104,D,450.0
645,2,2002-11-21,4108,H,450.0
646,1,2002-11-21,1104,D,110.0
646,2,2002-11-21,1106,D,80.0
646,3,2002-11-21,4106,H,120.0
647,1,2002-11-21,1104,D,30.0
647,2,2002-11-21,4101,H,30.0
648,1,2002-11-21,1104,D,30.0
648,2,2002-11-21,4106,H,30.0
649,1,2002-11-21,1104,D,60.0
649,2,2002-11-21,4101,H,60.0
650,1,2002-11-21,1104,D,30.0
650,2,2002-11-21,4106,H,30.0
651,1,2002-11-21,1104,D,120.0
651,2,2002-11-21,4101,H,120.0
652,1,2002-11-21,1104,D,55.0
652,2,2002-11-21,4106,H,55.0
653,1,2002-11-21,1104,D,70.0
653,2,2002-11-21,1203,H,70.0
654,1,2002-11-22,1104,D,100.0
654,2,2002-11-22,4212,H,100.0
655,1,2002-11-22,1104,D,40.0
655,2,2002-11-22,4106,H,40.0
656,1,2002-11-22,1104,D,30.0
656,2,2002-11-22,4101,H,30.0
657,1,2002-11-22,1104,D,5.0
657,2,2002-11-22,4111,H,5.0
658,1,2002-11-22,1104,D,40.0
658,2,2002-11-22,4106,H,40.0
659,1,2002-11-22,1104,D,100.0
659,2,2002-11-22,4102,H,100.0
660,1,2002-11-22,1104,D,90.0
660,2,2002-11-22,1106,D,30.0
660,3,2002-11-22,4106,H,120.0
661,1,2002-11-25,1104,D,60.0
661,2,2002-11-25,4101,H,60.0
662,1,2002-11-25,1104,D,30.0
662,2,2002-11-25,4101,H,30.0
663,1,2002-11-25,1104,D,50.0
663,2,2002-11-25,4106,H,50.0
664,1,2002-11-25,1104,D,30.0
664,2,2002-11-25,4101,H,30.0
665,1,2002-11-25,1104,D,80.0
665,2,2002-11-25,4106,H,20.0
665,3,2002-11-25,4106,H,40.0
665,4,2002-11-25,4106,H,20.0
666,1,2002-11-25,1104,D,60.0
666,2,2002-11-25,4101,H,60.0
667,1,2002-11-26,1210,D,125.0
667,2,2002-11-26,1202,H,125.0
668,1,2002-11-26,1104,D,30.0
668,2,2002-11-26,4101,H,30.0
669,1,2002-11-26,1104,D,30.0
669,2,2002-11-26,4101,H,30.0
670,1,2002-11-26,1104,D,10.0
670,2,2002-11-26,4111,H,10.0
671,1,2002-11-26,1104,D,75.0
671,2,2002-11-26,4101,H,75.0
672,1,2002-11-26,1104,D,20.0
672,2,2002-11-26,4106,H,20.0
673,1,2002-11-26,1104,D,30.0
673,2,2002-11-26,4101,H,30.0
674,1,2002-11-26,1104,D,50.0
674,2,2002-11-26,1205,D,120.0
674,3,2002-11-26,4106,H,50.0
674,4,2002-11-26,4106,H,120.0
675,1,2002-11-26,1104,D,5.0
675,2,2002-11-26,4111,H,5.0
676,1,2002-11-26,1104,D,20.0
676,2,2002-11-26,4106,H,20.0
677,1,2002-11-27,1104,D,30.0
677,2,2002-11-27,4101,H,30.0
678,1,2002-11-27,1104,D,45.0
678,2,2002-11-27,4106,H,45.0
679,1,2002-11-27,1104,D,5.0
679,2,2002-11-27,4111,H,5.0
680,1,2002-11-27,1104,D,60.0
680,2,2002-11-27,4106,H,30.0
680,3,2002-11-27,4106,H,30.0
681,1,2002-11-27,1209,D,1895.0
681,2,2002-11-27,4108,H,1500.0
681,3,2002-11-27,4205,H,225.0
681,4,2002-11-27,4205,H,50.0
681,5,2002-11-27,4212,H,100.0
681,6,2002-11-27,4205,H,20.0
682,1,2002-11-27,1104,D,120.0
682,2,2002-11-27,4106,H,20.0
682,3,2002-11-27,4107,H,100.0
683,1,2002-11-27,1104,D,45.0
683,2,2002-11-27,4106,H,45.0
684,1,2002-11-27,1104,D,30.0
684,2,2002-11-27,4101,H,30.0
685,1,2002-11-27,1104,D,120.0
685,2,2002-11-27,4106,H,120.0
686,1,2002-11-27,1104,D,120.0
686,2,2002-11-27,4101,H,120.0
687,1,2002-11-27,1104,D,180.0
687,2,2002-11-27,4106,H,30.0
687,3,2002-11-27,4106,H,70.0
687,4,2002-11-27,4106,H,50.0
687,5,2002-11-27,4106,H,30.0
688,1,2002-11-27,1104,D,30.0
688,2,2002-11-27,4101,H,30.0
689,1,2002-11-27,1104,D,30.0
689,2,2002-11-27,4106,H,30.0
690,1,2002-11-27,1104,D,100.0
690,2,2002-11-27,1203,H,100.0
691,1,2002-11-28,1104,D,30.0
691,2,2002-11-28,4101,H,30.0
692,1,2002-11-28,1104,D,120.0
692,2,2002-11-28,4106,H,100.0
692,3,2002-11-28,4106,H,20.0
693,1,2002-11-28,1104,D,5.0
693,2,2002-11-28,4111,H,5.0
694,1,2002-11-28,1104,D,30.0
